=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [113931] LINK(56965, 56966)
  [113932] Query 56966: isConnected(56965, 56966) = SI  ✓
  [113933] CUT(56967, 56968)
  [113934] Query 56967: isConnected(56967, 56968) = NO  ✓
  [113935] LINK(56967, 56968)
  [113936] Query 56968: isConnected(56967, 56968) = SI  ✓
  [113937] CUT(56969, 56970)
  [113938] Query 56969: isConnected(56969, 56970) = NO  ✓
  [113939] LINK(56969, 56970)
  [113940] Query 56970: isConnected(56969, 56970) = SI  ✓
  [113941] CUT(56971, 56972)
  [113942] Query 56971: isConnected(56971, 56972) = NO  ✓
  [113943] LINK(56971, 56972)
  [113944] Query 56972: isConnected(56971, 56972) = SI  ✓
  [113945] CUT(56973, 56974)
  [113946] Query 56973: isConnected(56973, 56974) = NO  ✓
  [113947] LINK(56973, 56974)
  [113948] Query 56974: isConnected(56973, 56974) = SI  ✓
  [113949] CUT(56975, 56976)
  [113950] Query 56975: isConnected(56975, 56976) = NO  ✓
  [113951] LINK(56975, 56976)
  [113952] Query 56976: isConnected(56975, 56976) = SI  ✓
  [113953] CUT(56977, 56978)
  [113954] Query 56977: isConnected(56977, 56978) = NO  ✓
  [113955] LINK(56977, 56978)
  [113956] Query 56978: isConnected(56977, 56978) = SI  ✓
  [113957] CUT(56979, 56980)
  [113958] Query 56979: isConnected(56979, 56980) = NO  ✓
  [113959] LINK(56979, 56980)
  [113960] Query 56980: isConnected(56979, 56980) = SI  ✓
  [113961] CUT(56981, 56982)
  [113962] Query 56981: isConnected(56981, 56982) = NO  ✓
  [113963] LINK(56981, 56982)
  [113964] Query 56982: isConnected(56981, 56982) = SI  ✓
  [113965] CUT(56983, 56984)
  [113966] Query 56983: isConnected(56983, 56984) = NO  ✓
  [113967] LINK(56983, 56984)
  [113968] Query 56984: isConnected(56983, 56984) = SI  ✓
  [113969] CUT(56985, 56986)
  [113970] Query 56985: isConnected(56985, 56986) = NO  ✓
  [113971] LINK(56985, 56986)
  [113972] Query 56986: isConnected(56985, 56986) = SI  ✓
  [113973] CUT(56987, 56988)
  [113974] Query 56987: isConnected(56987, 56988) = NO  ✓
  [113975] LINK(56987, 56988)
  [113976] Query 56988: isConnected(56987, 56988) = SI  ✓
  [113977] CUT(56989, 56990)
  [113978] Query 56989: isConnected(56989, 56990) = NO  ✓
  [113979] LINK(56989, 56990)
  [113980] Query 56990: isConnected(56989, 56990) = SI  ✓
  [113981] CUT(56991, 56992)
  [113982] Query 56991: isConnected(56991, 56992) = NO  ✓
  [113983] LINK(56991, 56992)
  [113984] Query 56992: isConnected(56991, 56992) = SI  ✓
  [113985] CUT(56993, 56994)
  [113986] Query 56993: isConnected(56993, 56994) = NO  ✓
  [113987] LINK(56993, 56994)
  [113988] Query 56994: isConnected(56993, 56994) = SI  ✓
  [113989] CUT(56995, 56996)
  [113990] Query 56995: isConnected(56995, 56996) = NO  ✓
  [113991] LINK(56995, 56996)
  [113992] Query 56996: isConnected(56995, 56996) = SI  ✓
  [113993] CUT(56997, 56998)
  [113994] Query 56997: isConnected(56997, 56998) = NO  ✓
  [113995] LINK(56997, 56998)
  [113996] Query 56998: isConnected(56997, 56998) = SI  ✓
  [113997] CUT(56999, 57000)
  [113998] Query 56999: isConnected(56999, 57000) = NO  ✓
  [113999] LINK(56999, 57000)
  [114000] Query 57000: isConnected(56999, 57000) = SI  ✓
  [114001] CUT(57001, 57002)
  [114002] Query 57001: isConnected(57001, 57002) = NO  ✓
  [114003] LINK(57001, 57002)
  [114004] Query 57002: isConnected(57001, 57002) = SI  ✓
  [114005] CUT(57003, 57004)
  [114006] Query 57003: isConnected(57003, 57004) = NO  ✓
  [114007] LINK(57003, 57004)
  [114008] Query 57004: isConnected(57003, 57004) = SI  ✓
  [114009] CUT(57005, 57006)
  [114010] Query 57005: isConnected(57005, 57006) = NO  ✓
  [114011] LINK(57005, 57006)
  [114012] Query 57006: isConnected(57005, 57006) = SI  ✓
  [114013] CUT(57007, 57008)
  [114014] Query 57007: isConnected(57007, 57008) = NO  ✓
  [114015] LINK(57007, 57008)
  [114016] Query 57008: isConnected(57007, 57008) = SI  ✓
  [114017] CUT(57009, 57010)
  [114018] Query 57009: isConnected(57009, 57010) = NO  ✓
  [114019] LINK(57009, 57010)
  [114020] Query 57010: isConnected(57009, 57010) = SI  ✓
  [114021] CUT(57011, 57012)
  [114022] Query 57011: isConnected(57011, 57012) = NO  ✓
  [114023] LINK(57011, 57012)
  [114024] Query 57012: isConnected(57011, 57012) = SI  ✓
  [114025] CUT(57013, 57014)
  [114026] Query 57013: isConnected(57013, 57014) = NO  ✓
  [114027] LINK(57013, 57014)
  [114028] Query 57014: isConnected(57013, 57014) = SI  ✓
  [114029] CUT(57015, 57016)
  [114030] Query 57015: isConnected(57015, 57016) = NO  ✓
  [114031] LINK(57015, 57016)
  [114032] Query 57016: isConnected(57015, 57016) = SI  ✓
  [114033] CUT(57017, 57018)
  [114034] Query 57017: isConnected(57017, 57018) = NO  ✓
  [114035] LINK(57017, 57018)
  [114036] Query 57018: isConnected(57017, 57018) = SI  ✓
  [114037] CUT(57019, 57020)
  [114038] Query 57019: isConnected(57019, 57020) = NO  ✓
  [114039] LINK(57019, 57020)
  [114040] Query 57020: isConnected(57019, 57020) = SI  ✓
  [114041] CUT(57021, 57022)
  [114042] Query 57021: isConnected(57021, 57022) = NO  ✓
  [114043] LINK(57021, 57022)
  [114044] Query 57022: isConnected(57021, 57022) = SI  ✓
  [114045] CUT(57023, 57024)
  [114046] Query 57023: isConnected(57023, 57024) = NO  ✓
  [114047] LINK(57023, 57024)
  [114048] Query 57024: isConnected(57023, 57024) = SI  ✓
  [114049] CUT(57025, 57026)
  [114050] Query 57025: isConnected(57025, 57026) = NO  ✓
  [114051] LINK(57025, 57026)
  [114052] Query 57026: isConnected(57025, 57026) = SI  ✓
  [114053] CUT(57027, 57028)
  [114054] Query 57027: isConnected(57027, 57028) = NO  ✓
  [114055] LINK(57027, 57028)
  [114056] Query 57028: isConnected(57027, 57028) = SI  ✓
  [114057] CUT(57029, 57030)
  [114058] Query 57029: isConnected(57029, 57030) = NO  ✓
  [114059] LINK(57029, 57030)
  [114060] Query 57030: isConnected(57029, 57030) = SI  ✓
  [114061] CUT(57031, 57032)
  [114062] Query 57031: isConnected(57031, 57032) = NO  ✓
  [114063] LINK(57031, 57032)
  [114064] Query 57032: isConnected(57031, 57032) = SI  ✓
  [114065] CUT(57033, 57034)
  [114066] Query 57033: isConnected(57033, 57034) = NO  ✓
  [114067] LINK(57033, 57034)
  [114068] Query 57034: isConnected(57033, 57034) = SI  ✓
  [114069] CUT(57035, 57036)
  [114070] Query 57035: isConnected(57035, 57036) = NO  ✓
  [114071] LINK(57035, 57036)
  [114072] Query 57036: isConnected(57035, 57036) = SI  ✓
  [114073] CUT(57037, 57038)
  [114074] Query 57037: isConnected(57037, 57038) = NO  ✓
  [114075] LINK(57037, 57038)
  [114076] Query 57038: isConnected(57037, 57038) = SI  ✓
  [114077] CUT(57039, 57040)
  [114078] Query 57039: isConnected(57039, 57040) = NO  ✓
  [114079] LINK(57039, 57040)
  [114080] Query 57040: isConnected(57039, 57040) = SI  ✓
  [114081] CUT(57041, 57042)
  [114082] Query 57041: isConnected(57041, 57042) = NO  ✓
  [114083] LINK(57041, 57042)
  [114084] Query 57042: isConnected(57041, 57042) = SI  ✓
  [114085] CUT(57043, 57044)
  [114086] Query 57043: isConnected(57043, 57044) = NO  ✓
  [114087] LINK(57043, 57044)
  [114088] Query 57044: isConnected(57043, 57044) = SI  ✓
  [114089] CUT(57045, 57046)
  [114090] Query 57045: isConnected(57045, 57046) = NO  ✓
  [114091] LINK(57045, 57046)
  [114092] Query 57046: isConnected(57045, 57046) = SI  ✓
  [114093] CUT(57047, 57048)
  [114094] Query 57047: isConnected(57047, 57048) = NO  ✓
  [114095] LINK(57047, 57048)
  [114096] Query 57048: isConnected(57047, 57048) = SI  ✓
  [114097] CUT(57049, 57050)
  [114098] Query 57049: isConnected(57049, 57050) = NO  ✓
  [114099] LINK(57049, 57050)
  [114100] Query 57050: isConnected(57049, 57050) = SI  ✓
  [114101] CUT(57051, 57052)
  [114102] Query 57051: isConnected(57051, 57052) = NO  ✓
  [114103] LINK(57051, 57052)
  [114104] Query 57052: isConnected(57051, 57052) = SI  ✓
  [114105] CUT(57053, 57054)
  [114106] Query 57053: isConnected(57053, 57054) = NO  ✓
  [114107] LINK(57053, 57054)
  [114108] Query 57054: isConnected(57053, 57054) = SI  ✓
  [114109] CUT(57055, 57056)
  [114110] Query 57055: isConnected(57055, 57056) = NO  ✓
  [114111] LINK(57055, 57056)
  [114112] Query 57056: isConnected(57055, 57056) = SI  ✓
  [114113] CUT(57057, 57058)
  [114114] Query 57057: isConnected(57057, 57058) = NO  ✓
  [114115] LINK(57057, 57058)
  [114116] Query 57058: isConnected(57057, 57058) = SI  ✓
  [114117] CUT(57059, 57060)
  [114118] Query 57059: isConnected(57059, 57060) = NO  ✓
  [114119] LINK(57059, 57060)
  [114120] Query 57060: isConnected(57059, 57060) = SI  ✓
  [114121] CUT(57061, 57062)
  [114122] Query 57061: isConnected(57061, 57062) = NO  ✓
  [114123] LINK(57061, 57062)
  [114124] Query 57062: isConnected(57061, 57062) = SI  ✓
  [114125] CUT(57063, 57064)
  [114126] Query 57063: isConnected(57063, 57064) = NO  ✓
  [114127] LINK(57063, 57064)
  [114128] Query 57064: isConnected(57063, 57064) = SI  ✓
  [114129] CUT(57065, 57066)
  [114130] Query 57065: isConnected(57065, 57066) = NO  ✓
  [114131] LINK(57065, 57066)
  [114132] Query 57066: isConnected(57065, 57066) = SI  ✓
  [114133] CUT(57067, 57068)
  [114134] Query 57067: isConnected(57067, 57068) = NO  ✓
  [114135] LINK(57067, 57068)
  [114136] Query 57068: isConnected(57067, 57068) = SI  ✓
  [114137] CUT(57069, 57070)
  [114138] Query 57069: isConnected(57069, 57070) = NO  ✓
  [114139] LINK(57069, 57070)
  [114140] Query 57070: isConnected(57069, 57070) = SI  ✓
  [114141] CUT(57071, 57072)
  [114142] Query 57071: isConnected(57071, 57072) = NO  ✓
  [114143] LINK(57071, 57072)
  [114144] Query 57072: isConnected(57071, 57072) = SI  ✓
  [114145] CUT(57073, 57074)
  [114146] Query 57073: isConnected(57073, 57074) = NO  ✓
  [114147] LINK(57073, 57074)
  [114148] Query 57074: isConnected(57073, 57074) = SI  ✓
  [114149] CUT(57075, 57076)
  [114150] Query 57075: isConnected(57075, 57076) = NO  ✓
  [114151] LINK(57075, 57076)
  [114152] Query 57076: isConnected(57075, 57076) = SI  ✓
  [114153] CUT(57077, 57078)
  [114154] Query 57077: isConnected(57077, 57078) = NO  ✓
  [114155] LINK(57077, 57078)
  [114156] Query 57078: isConnected(57077, 57078) = SI  ✓
  [114157] CUT(57079, 57080)
  [114158] Query 57079: isConnected(57079, 57080) = NO  ✓
  [114159] LINK(57079, 57080)
  [114160] Query 57080: isConnected(57079, 57080) = SI  ✓
  [114161] CUT(57081, 57082)
  [114162] Query 57081: isConnected(57081, 57082) = NO  ✓
  [114163] LINK(57081, 57082)
  [114164] Query 57082: isConnected(57081, 57082) = SI  ✓
  [114165] CUT(57083, 57084)
  [114166] Query 57083: isConnected(57083, 57084) = NO  ✓
  [114167] LINK(57083, 57084)
  [114168] Query 57084: isConnected(57083, 57084) = SI  ✓
  [114169] CUT(57085, 57086)
  [114170] Query 57085: isConnected(57085, 57086) = NO  ✓
  [114171] LINK(57085, 57086)
  [114172] Query 57086: isConnected(57085, 57086) = SI  ✓
  [114173] CUT(57087, 57088)
  [114174] Query 57087: isConnected(57087, 57088) = NO  ✓
  [114175] LINK(57087, 57088)
  [114176] Query 57088: isConnected(57087, 57088) = SI  ✓
  [114177] CUT(57089, 57090)
  [114178] Query 57089: isConnected(57089, 57090) = NO  ✓
  [114179] LINK(57089, 57090)
  [114180] Query 57090: isConnected(57089, 57090) = SI  ✓
  [114181] CUT(57091, 57092)
  [114182] Query 57091: isConnected(57091, 57092) = NO  ✓
  [114183] LINK(57091, 57092)
  [114184] Query 57092: isConnected(57091, 57092) = SI  ✓
  [114185] CUT(57093, 57094)
  [114186] Query 57093: isConnected(57093, 57094) = NO  ✓
  [114187] LINK(57093, 57094)
  [114188] Query 57094: isConnected(57093, 57094) = SI  ✓
  [114189] CUT(57095, 57096)
  [114190] Query 57095: isConnected(57095, 57096) = NO  ✓
  [114191] LINK(57095, 57096)
  [114192] Query 57096: isConnected(57095, 57096) = SI  ✓
  [114193] CUT(57097, 57098)
  [114194] Query 57097: isConnected(57097, 57098) = NO  ✓
  [114195] LINK(57097, 57098)
  [114196] Query 57098: isConnected(57097, 57098) = SI  ✓
  [114197] CUT(57099, 57100)
  [114198] Query 57099: isConnected(57099, 57100) = NO  ✓
  [114199] LINK(57099, 57100)
  [114200] Query 57100: isConnected(57099, 57100) = SI  ✓
  [114201] CUT(57101, 57102)
  [114202] Query 57101: isConnected(57101, 57102) = NO  ✓
  [114203] LINK(57101, 57102)
  [114204] Query 57102: isConnected(57101, 57102) = SI  ✓
  [114205] CUT(57103, 57104)
  [114206] Query 57103: isConnected(57103, 57104) = NO  ✓
  [114207] LINK(57103, 57104)
  [114208] Query 57104: isConnected(57103, 57104) = SI  ✓
  [114209] CUT(57105, 57106)
  [114210] Query 57105: isConnected(57105, 57106) = NO  ✓
  [114211] LINK(57105, 57106)
  [114212] Query 57106: isConnected(57105, 57106) = SI  ✓
  [114213] CUT(57107, 57108)
  [114214] Query 57107: isConnected(57107, 57108) = NO  ✓
  [114215] LINK(57107, 57108)
  [114216] Query 57108: isConnected(57107, 57108) = SI  ✓
  [114217] CUT(57109, 57110)
  [114218] Query 57109: isConnected(57109, 57110) = NO  ✓
  [114219] LINK(57109, 57110)
  [114220] Query 57110: isConnected(57109, 57110) = SI  ✓
  [114221] CUT(57111, 57112)
  [114222] Query 57111: isConnected(57111, 57112) = NO  ✓
  [114223] LINK(57111, 57112)
  [114224] Query 57112: isConnected(57111, 57112) = SI  ✓
  [114225] CUT(57113, 57114)
  [114226] Query 57113: isConnected(57113, 57114) = NO  ✓
  [114227] LINK(57113, 57114)
  [114228] Query 57114: isConnected(57113, 57114) = SI  ✓
  [114229] CUT(57115, 57116)
  [114230] Query 57115: isConnected(57115, 57116) = NO  ✓
  [114231] LINK(57115, 57116)
  [114232] Query 57116: isConnected(57115, 57116) = SI  ✓
  [114233] CUT(57117, 57118)
  [114234] Query 57117: isConnected(57117, 57118) = NO  ✓
  [114235] LINK(57117, 57118)
  [114236] Query 57118: isConnected(57117, 57118) = SI  ✓
  [114237] CUT(57119, 57120)
  [114238] Query 57119: isConnected(57119, 57120) = NO  ✓
  [114239] LINK(57119, 57120)
  [114240] Query 57120: isConnected(57119, 57120) = SI  ✓
  [114241] CUT(57121, 57122)
  [114242] Query 57121: isConnected(57121, 57122) = NO  ✓
  [114243] LINK(57121, 57122)
  [114244] Query 57122: isConnected(57121, 57122) = SI  ✓
  [114245] CUT(57123, 57124)
  [114246] Query 57123: isConnected(57123, 57124) = NO  ✓
  [114247] LINK(57123, 57124)
  [114248] Query 57124: isConnected(57123, 57124) = SI  ✓
  [114249] CUT(57125, 57126)
  [114250] Query 57125: isConnected(57125, 57126) = NO  ✓
  [114251] LINK(57125, 57126)
  [114252] Query 57126: isConnected(57125, 57126) = SI  ✓
  [114253] CUT(57127, 57128)
  [114254] Query 57127: isConnected(57127, 57128) = NO  ✓
  [114255] LINK(57127, 57128)
  [114256] Query 57128: isConnected(57127, 57128) = SI  ✓
  [114257] CUT(57129, 57130)
  [114258] Query 57129: isConnected(57129, 57130) = NO  ✓
  [114259] LINK(57129, 57130)
  [114260] Query 57130: isConnected(57129, 57130) = SI  ✓
  [114261] CUT(57131, 57132)
  [114262] Query 57131: isConnected(57131, 57132) = NO  ✓
  [114263] LINK(57131, 57132)
  [114264] Query 57132: isConnected(57131, 57132) = SI  ✓
  [114265] CUT(57133, 57134)
  [114266] Query 57133: isConnected(57133, 57134) = NO  ✓
  [114267] LINK(57133, 57134)
  [114268] Query 57134: isConnected(57133, 57134) = SI  ✓
  [114269] CUT(57135, 57136)
  [114270] Query 57135: isConnected(57135, 57136) = NO  ✓
  [114271] LINK(57135, 57136)
  [114272] Query 57136: isConnected(57135, 57136) = SI  ✓
  [114273] CUT(57137, 57138)
  [114274] Query 57137: isConnected(57137, 57138) = NO  ✓
  [114275] LINK(57137, 57138)
  [114276] Query 57138: isConnected(57137, 57138) = SI  ✓
  [114277] CUT(57139, 57140)
  [114278] Query 57139: isConnected(57139, 57140) = NO  ✓
  [114279] LINK(57139, 57140)
  [114280] Query 57140: isConnected(57139, 57140) = SI  ✓
  [114281] CUT(57141, 57142)
  [114282] Query 57141: isConnected(57141, 57142) = NO  ✓
  [114283] LINK(57141, 57142)
  [114284] Query 57142: isConnected(57141, 57142) = SI  ✓
  [114285] CUT(57143, 57144)
  [114286] Query 57143: isConnected(57143, 57144) = NO  ✓
  [114287] LINK(57143, 57144)
  [114288] Query 57144: isConnected(57143, 57144) = SI  ✓
  [114289] CUT(57145, 57146)
  [114290] Query 57145: isConnected(57145, 57146) = NO  ✓
  [114291] LINK(57145, 57146)
  [114292] Query 57146: isConnected(57145, 57146) = SI  ✓
  [114293] CUT(57147, 57148)
  [114294] Query 57147: isConnected(57147, 57148) = NO  ✓
  [114295] LINK(57147, 57148)
  [114296] Query 57148: isConnected(57147, 57148) = SI  ✓
  [114297] CUT(57149, 57150)
  [114298] Query 57149: isConnected(57149, 57150) = NO  ✓
  [114299] LINK(57149, 57150)
  [114300] Query 57150: isConnected(57149, 57150) = SI  ✓
  [114301] CUT(57151, 57152)
  [114302] Query 57151: isConnected(57151, 57152) = NO  ✓
  [114303] LINK(57151, 57152)
  [114304] Query 57152: isConnected(57151, 57152) = SI  ✓
  [114305] CUT(57153, 57154)
  [114306] Query 57153: isConnected(57153, 57154) = NO  ✓
  [114307] LINK(57153, 57154)
  [114308] Query 57154: isConnected(57153, 57154) = SI  ✓
  [114309] CUT(57155, 57156)
  [114310] Query 57155: isConnected(57155, 57156) = NO  ✓
  [114311] LINK(57155, 57156)
  [114312] Query 57156: isConnected(57155, 57156) = SI  ✓
  [114313] CUT(57157, 57158)
  [114314] Query 57157: isConnected(57157, 57158) = NO  ✓
  [114315] LINK(57157, 57158)
  [114316] Query 57158: isConnected(57157, 57158) = SI  ✓
  [114317] CUT(57159, 57160)
  [114318] Query 57159: isConnected(57159, 57160) = NO  ✓
  [114319] LINK(57159, 57160)
  [114320] Query 57160: isConnected(57159, 57160) = SI  ✓
  [114321] CUT(57161, 57162)
  [114322] Query 57161: isConnected(57161, 57162) = NO  ✓
  [114323] LINK(57161, 57162)
  [114324] Query 57162: isConnected(57161, 57162) = SI  ✓
  [114325] CUT(57163, 57164)
  [114326] Query 57163: isConnected(57163, 57164) = NO  ✓
  [114327] LINK(57163, 57164)
  [114328] Query 57164: isConnected(57163, 57164) = SI  ✓
  [114329] CUT(57165, 57166)
  [114330] Query 57165: isConnected(57165, 57166) = NO  ✓
  [114331] LINK(57165, 57166)
  [114332] Query 57166: isConnected(57165, 57166) = SI  ✓
  [114333] CUT(57167, 57168)
  [114334] Query 57167: isConnected(57167, 57168) = NO  ✓
  [114335] LINK(57167, 57168)
  [114336] Query 57168: isConnected(57167, 57168) = SI  ✓
  [114337] CUT(57169, 57170)
  [114338] Query 57169: isConnected(57169, 57170) = NO  ✓
  [114339] LINK(57169, 57170)
  [114340] Query 57170: isConnected(57169, 57170) = SI  ✓
  [114341] CUT(57171, 57172)
  [114342] Query 57171: isConnected(57171, 57172) = NO  ✓
  [114343] LINK(57171, 57172)
  [114344] Query 57172: isConnected(57171, 57172) = SI  ✓
  [114345] CUT(57173, 57174)
  [114346] Query 57173: isConnected(57173, 57174) = NO  ✓
  [114347] LINK(57173, 57174)
  [114348] Query 57174: isConnected(57173, 57174) = SI  ✓
  [114349] CUT(57175, 57176)
  [114350] Query 57175: isConnected(57175, 57176) = NO  ✓
  [114351] LINK(57175, 57176)
  [114352] Query 57176: isConnected(57175, 57176) = SI  ✓
  [114353] CUT(57177, 57178)
  [114354] Query 57177: isConnected(57177, 57178) = NO  ✓
  [114355] LINK(57177, 57178)
  [114356] Query 57178: isConnected(57177, 57178) = SI  ✓
  [114357] CUT(57179, 57180)
  [114358] Query 57179: isConnected(57179, 57180) = NO  ✓
  [114359] LINK(57179, 57180)
  [114360] Query 57180: isConnected(57179, 57180) = SI  ✓
  [114361] CUT(57181, 57182)
  [114362] Query 57181: isConnected(57181, 57182) = NO  ✓
  [114363] LINK(57181, 57182)
  [114364] Query 57182: isConnected(57181, 57182) = SI  ✓
  [114365] CUT(57183, 57184)
  [114366] Query 57183: isConnected(57183, 57184) = NO  ✓
  [114367] LINK(57183, 57184)
  [114368] Query 57184: isConnected(57183, 57184) = SI  ✓
  [114369] CUT(57185, 57186)
  [114370] Query 57185: isConnected(57185, 57186) = NO  ✓
  [114371] LINK(57185, 57186)
  [114372] Query 57186: isConnected(57185, 57186) = SI  ✓
  [114373] CUT(57187, 57188)
  [114374] Query 57187: isConnected(57187, 57188) = NO  ✓
  [114375] LINK(57187, 57188)
  [114376] Query 57188: isConnected(57187, 57188) = SI  ✓
  [114377] CUT(57189, 57190)
  [114378] Query 57189: isConnected(57189, 57190) = NO  ✓
  [114379] LINK(57189, 57190)
  [114380] Query 57190: isConnected(57189, 57190) = SI  ✓
  [114381] CUT(57191, 57192)
  [114382] Query 57191: isConnected(57191, 57192) = NO  ✓
  [114383] LINK(57191, 57192)
  [114384] Query 57192: isConnected(57191, 57192) = SI  ✓
  [114385] CUT(57193, 57194)
  [114386] Query 57193: isConnected(57193, 57194) = NO  ✓
  [114387] LINK(57193, 57194)
  [114388] Query 57194: isConnected(57193, 57194) = SI  ✓
  [114389] CUT(57195, 57196)
  [114390] Query 57195: isConnected(57195, 57196) = NO  ✓
  [114391] LINK(57195, 57196)
  [114392] Query 57196: isConnected(57195, 57196) = SI  ✓
  [114393] CUT(57197, 57198)
  [114394] Query 57197: isConnected(57197, 57198) = NO  ✓
  [114395] LINK(57197, 57198)
  [114396] Query 57198: isConnected(57197, 57198) = SI  ✓
  [114397] CUT(57199, 57200)
  [114398] Query 57199: isConnected(57199, 57200) = NO  ✓
  [114399] LINK(57199, 57200)
  [114400] Query 57200: isConnected(57199, 57200) = SI  ✓
  [114401] CUT(57201, 57202)
  [114402] Query 57201: isConnected(57201, 57202) = NO  ✓
  [114403] LINK(57201, 57202)
  [114404] Query 57202: isConnected(57201, 57202) = SI  ✓
  [114405] CUT(57203, 57204)
  [114406] Query 57203: isConnected(57203, 57204) = NO  ✓
  [114407] LINK(57203, 57204)
  [114408] Query 57204: isConnected(57203, 57204) = SI  ✓
  [114409] CUT(57205, 57206)
  [114410] Query 57205: isConnected(57205, 57206) = NO  ✓
  [114411] LINK(57205, 57206)
  [114412] Query 57206: isConnected(57205, 57206) = SI  ✓
  [114413] CUT(57207, 57208)
  [114414] Query 57207: isConnected(57207, 57208) = NO  ✓
  [114415] LINK(57207, 57208)
  [114416] Query 57208: isConnected(57207, 57208) = SI  ✓
  [114417] CUT(57209, 57210)
  [114418] Query 57209: isConnected(57209, 57210) = NO  ✓
  [114419] LINK(57209, 57210)
  [114420] Query 57210: isConnected(57209, 57210) = SI  ✓
  [114421] CUT(57211, 57212)
  [114422] Query 57211: isConnected(57211, 57212) = NO  ✓
  [114423] LINK(57211, 57212)
  [114424] Query 57212: isConnected(57211, 57212) = SI  ✓
  [114425] CUT(57213, 57214)
  [114426] Query 57213: isConnected(57213, 57214) = NO  ✓
  [114427] LINK(57213, 57214)
  [114428] Query 57214: isConnected(57213, 57214) = SI  ✓
  [114429] CUT(57215, 57216)
  [114430] Query 57215: isConnected(57215, 57216) = NO  ✓
  [114431] LINK(57215, 57216)
  [114432] Query 57216: isConnected(57215, 57216) = SI  ✓
  [114433] CUT(57217, 57218)
  [114434] Query 57217: isConnected(57217, 57218) = NO  ✓
  [114435] LINK(57217, 57218)
  [114436] Query 57218: isConnected(57217, 57218) = SI  ✓
  [114437] CUT(57219, 57220)
  [114438] Query 57219: isConnected(57219, 57220) = NO  ✓
  [114439] LINK(57219, 57220)
  [114440] Query 57220: isConnected(57219, 57220) = SI  ✓
  [114441] CUT(57221, 57222)
  [114442] Query 57221: isConnected(57221, 57222) = NO  ✓
  [114443] LINK(57221, 57222)
  [114444] Query 57222: isConnected(57221, 57222) = SI  ✓
  [114445] CUT(57223, 57224)
  [114446] Query 57223: isConnected(57223, 57224) = NO  ✓
  [114447] LINK(57223, 57224)
  [114448] Query 57224: isConnected(57223, 57224) = SI  ✓
  [114449] CUT(57225, 57226)
  [114450] Query 57225: isConnected(57225, 57226) = NO  ✓
  [114451] LINK(57225, 57226)
  [114452] Query 57226: isConnected(57225, 57226) = SI  ✓
  [114453] CUT(57227, 57228)
  [114454] Query 57227: isConnected(57227, 57228) = NO  ✓
  [114455] LINK(57227, 57228)
  [114456] Query 57228: isConnected(57227, 57228) = SI  ✓
  [114457] CUT(57229, 57230)
  [114458] Query 57229: isConnected(57229, 57230) = NO  ✓
  [114459] LINK(57229, 57230)
  [114460] Query 57230: isConnected(57229, 57230) = SI  ✓
  [114461] CUT(57231, 57232)
  [114462] Query 57231: isConnected(57231, 57232) = NO  ✓
  [114463] LINK(57231, 57232)
  [114464] Query 57232: isConnected(57231, 57232) = SI  ✓
  [114465] CUT(57233, 57234)
  [114466] Query 57233: isConnected(57233, 57234) = NO  ✓
  [114467] LINK(57233, 57234)
  [114468] Query 57234: isConnected(57233, 57234) = SI  ✓
  [114469] CUT(57235, 57236)
  [114470] Query 57235: isConnected(57235, 57236) = NO  ✓
  [114471] LINK(57235, 57236)
  [114472] Query 57236: isConnected(57235, 57236) = SI  ✓
  [114473] CUT(57237, 57238)
  [114474] Query 57237: isConnected(57237, 57238) = NO  ✓
  [114475] LINK(57237, 57238)
  [114476] Query 57238: isConnected(57237, 57238) = SI  ✓
  [114477] CUT(57239, 57240)
  [114478] Query 57239: isConnected(57239, 57240) = NO  ✓
  [114479] LINK(57239, 57240)
  [114480] Query 57240: isConnected(57239, 57240) = SI  ✓
  [114481] CUT(57241, 57242)
  [114482] Query 57241: isConnected(57241, 57242) = NO  ✓
  [114483] LINK(57241, 57242)
  [114484] Query 57242: isConnected(57241, 57242) = SI  ✓
  [114485] CUT(57243, 57244)
  [114486] Query 57243: isConnected(57243, 57244) = NO  ✓
  [114487] LINK(57243, 57244)
  [114488] Query 57244: isConnected(57243, 57244) = SI  ✓
  [114489] CUT(57245, 57246)
  [114490] Query 57245: isConnected(57245, 57246) = NO  ✓
  [114491] LINK(57245, 57246)
  [114492] Query 57246: isConnected(57245, 57246) = SI  ✓
  [114493] CUT(57247, 57248)
  [114494] Query 57247: isConnected(57247, 57248) = NO  ✓
  [114495] LINK(57247, 57248)
  [114496] Query 57248: isConnected(57247, 57248) = SI  ✓
  [114497] CUT(57249, 57250)
  [114498] Query 57249: isConnected(57249, 57250) = NO  ✓
  [114499] LINK(57249, 57250)
  [114500] Query 57250: isConnected(57249, 57250) = SI  ✓
  [114501] CUT(57251, 57252)
  [114502] Query 57251: isConnected(57251, 57252) = NO  ✓
  [114503] LINK(57251, 57252)
  [114504] Query 57252: isConnected(57251, 57252) = SI  ✓
  [114505] CUT(57253, 57254)
  [114506] Query 57253: isConnected(57253, 57254) = NO  ✓
  [114507] LINK(57253, 57254)
  [114508] Query 57254: isConnected(57253, 57254) = SI  ✓
  [114509] CUT(57255, 57256)
  [114510] Query 57255: isConnected(57255, 57256) = NO  ✓
  [114511] LINK(57255, 57256)
